assessement_on_time,acknowledgement_on_time,start_to_s1_time,start_to_s0_time,domain,skywise_pps_id,aircraft_program,pps_title,pps_start_date,originator,owner,facilitator,reoccurence,complexity_level,pps_level,confidential,severity,occurence_growth,detection_urgency,risk_priority_number,product_name,unit,ata,station,external_customer_issues,customer_name,list_impacted_product_serial_number,list_impacted_product_part_number,list_impacted_product_name,list_impacted_product_date,list_impacted_product_location,list_impacted_product_additional_information,trigger_name,trigger_type,trigger_reference,sap_system,impact_safety,impact_safety_description,impact_quality,impact_quality_description,impact_cost,impact_cost_description,impact_delivery,impact_delivery_description,impact_people,impact_people_description,issue_detection_date,what_issue_detected_owner_view,what_issue_detected_originator_view,where_issue_detected_owner_view,where_issue_detected_originator_view,when_issue_detected_owner_view,when_issue_detected_originator_view,who_issue_detected_owner_view,who_issue_detected_originator_view,how_issue_detected_owner_view,how_issue_detected_originator_view,problem_description,pictures_description,system_status,latest_status,status_draft_time,status_s0_time,status_s1_time,status_s4_time,status_s5_time,status_s6_time,status_s7_time,status_stop_time,status_clos_time,status_dlfl_time,ishikawa_material,ishikawa_machine_tools,ishikawa_method_process,ishikawa_maintenance,ishikawa_people,ishikawa_environment_culture,complementaty_information,date_action_plan_defined,five_times_why_tool_answer_1,statement_confirmation_answer_1,five_times_why_tool_answer_2,statement_confirmation_answer_2,five_times_why_tool_answer_3,statement_confirmation_answer_3,five_times_why_tool_answer_4,statement_confirmation_answer_4,five_times_why_tool_answer_5,statement_confirmation_answer_5,root_cause_description,root_cause_classif_description,other_case,other_case_comments,poka_yoke,poka_yoke_comments,documentation_up_to_date,documentation_up_to_date_comments,problem_or_corrective_action_communicated_to_stakeholder,problem_or_corrective_action_communicated_to_stakeholder_comments,using_operational_process_confirmation,using_operational_process_confirmation_comments,best_practice,successful_comments,planned_closure_date,closure_date,owner_signature_date,facilitator_signature_date,originator_signature_date,mft_area,skywise_non_conformity_id,skywise_concession_id,skywise_sari_id,skywise_event_id,skywise_audit_id,arp_id,affected_supplier,is_deleted
 - On mesure H,T,P avion jacké. (Pression basse mais hauteur correcte amortisseur détendu) 
 - On refait le servicing huile par SLS suivant AMM (il manquait 0.8l) avec présence de la MAP (Servicing N°2). 
 - Remplacement de la nato par l'équipe SLS. 
  
 22 Septembre: 
 Gonflage à l'azote du NLG suivant AMM par l'équipe DAS en présence de la MAP (Je tiens à préciser qu'il existe un outillage de gonflage qui vient se positionner sur la nato et qui n'est pas disponible au FT!) 
 Puis remise en conf du NLG (remontage des roues, etc...) 
  
 VSD: 
 Dejacking de l'A/C avec monitoring H,T,P une fois l'avion sur ses roues => On est bon. 
 Retour de l'A/C en P2 puis fermeture pour le week-end. 
  
 25 Septembre: 
 Monitoring du NLG avec H119mm pour 138, P:66b et T:12.4°C => On a reperdu hauteur/pression pendant le week-end. 
 On demande un avis MAP 
 A la demande de la MAP: 
 - On re-jacke l'A/C pour confirmer qu'il y a bien une fuite de N² 
 - On checke H,T,P puis on contrôle la nato au gazobulle => Pas de fuite constatée mais perte de pression avec 16b pour 19,6b. 
 - Ouverture de la nato et dégonflage du NLG sur jacks pour la nuit. 
  
 26 Septembre: 
 SLS refait le servicing suivant AMM du NLG (Servicing N°3) en présence de la MAP => Il manquait encore 0.2l 
 Regonflage du NLG en N² suivant AMM par l'équipe DAS en présence de la MAP. 
 On dejacke l'A/C. 
 On refait un contrôle H,T,P => On est bon. 
 On tracte l'avion jusqu'en P2 et on refait un check H,T,P, 2 heures après le tractage => On est toujours bon. 
 On redemande un avis MAP qui donne l'accord pour un bon pour vol.",,"[DRFT, S0, S1]",S1,[2023-10-19 16:31:55],2023-10-19,2023-10-19,,,,,,,," 
 -plan de chargement n'a pas d'impact sur le NLG (Pression adaptée au plan de chargement):"," 
 -Huile utilisé conforme"," 
 - gonflé à 2-3 bars chez le fournisseur (avant installation sur avion; gonflage de stockage) 
 - en FAL: servicing d'huile réalisé que en cas de fuite ou problème amortisseur 
 - Process classique: servicing en huile fait par SAFRAN et gonflage au gaz N2 par AIRBUS 
  
 -VIsite pré-flight: vérification H mini faite en fonction d'une température donnée (inspection visuelle) 
 Qu'est-il mentionnée dans la visite Pré-flight concernant l'amortisseur avant vol? 
 Confirmation de l'inspection visuelle (Shock Absorber inclus). Recherche RCA Non Detection. 
  
 - pas de HTP Check réalisé avant vol"," 
 -non détection 
 -tout les deux ans: Vérification des niveaux d'huiles et des pressions. 
 -Test de fuite au Gazobulle n'a rien révélé. 
 -calcul du H mini réalisé sur centrage lourd avant"," 
 - gonflé à 2-3 bar chez le fournisseur (avant installation sur avion; gonflage de stockage) 
 Puis demande de la MAP de refaire un servicing complet sur avion (Huile et Gaz): cela est demandé systématiquement par la MAP (ajout de 10% en plus du nominal sur avion Jacké après le Oil Replenishment) 
  
 -pas de point de controle lors du retour de vol quand plan de chargement centrage léger arrière ( à part pour le fut): seul l'état de l'amortisseur visuellement est inspecté (mais pas H,T,P) en visite Post-Flight 
  
 - Fait suivant l'AMM (mais sans preuve de mesure sur le 1er serviving) 
 - atterissages successifs nominaux (au nombre de 7) 
  
 -pression délivré potentiellement trop rapidement (la gaz chauffe: des écarts de pressions peuvent etre relevés: il s'en suit un réajustement de l'équipe) 
 Pb de gaz: visible à la compression de l'amortisseur. 
 Pb de d'huile: visible à l'extension de l'amortisseur."," 
 - pas d'impact de la chaleur sur le NLG",,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,Toulouse/ M81,,[],[],[],[],,,false
100,0,45.0,23.0,1V,[phone],[A350],1V - SMS Function multi ATA implementation on Ground Test Means,2023-11-29,1VMEP,1VMEO,Q1V,N,1,1,false,00,00,00,0000,[S52 / NSM],,[34],,N,,,,,,,,[TEST],[TES],[HZR 2023-11/0002],,false,,false,,false,,true,,true,,2023-11-06," 
 Le processus de développement d'un moyen d'essai => processus entre DE.TA 02 et DE.TA 04",," 
 ""Chez"" 1VM",," 
 Durant toute la phase du projet de développement des essais sol",," 
 L'équipe 1VMIA / 1VMEP / 1VMSL",," 
 Les échanges pas mail, en réunion non cohérentes",," 
 Problème de cohérence et de coordination des informations multi ATA reçues lors d'un développement de moyens d'essai sol 
  
 Autres cas de non représentativité : PPS 206955524 et PPS 206892088",,"[DRFT, S0]",S0,[2023-11-29 09:01:09],2023-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,DOA,,[],[],[],[],,,false
0,0,139.0,43.0,1V,[phone],[A321NEO],1V - SMS Non reporting of event during a certification test,2023-05-31,1VIO,1VIO,Q1V,N,1,1,false,07,07,05,0245,[MSN 6939],,,,N,,,,,,,,[OTHERS],[OTH],[PPS 210489484],,true,,true,,false,,false,,true,,2023-04-18," 
 TER Management (A33 App. C) 
 FISH Management (to be completed)",," 
 N/A",," 
 The issue of non-reporting as detected on 18/04/2023.",," 
 Q1V",," 
 The issue of non reporting was detected following a message by EASA issued on 18/04/2023.",," 
 No TER issued following an event during which the engine cranking was launched while an operator was still in the pylon area. 
 No FISH issued following an event during which the engine cranking was launched while an operator was still in the pylon area.",,"[DRFT, S0, S1, S4, S1, S4, S5, S1, S4]",S4,[2023-05-31 18:13:38],2023-05-31,2023-09-04,"[2023-09-11 15:22:52, 2023-10-30 17:42:43, 2023-12-14 10:49:53]",[2023-12-14 10:39:58],,,,,,,,,,,,,2024-04-30,,,,,,,,,,,"[Sharing in Ice Bucket considered by the crew as unnecessary, Debriefing done with teams involved in test set-up and execution after the test considered by the crew as sufficient
, Error of judgment on reporting, TER process for reporting considered unnecessary by the crew]","[Andere  ||  Autres  ||  Others  ||  Otros, Andere  ||  Autres  ||  Others  ||  Otros, Andere  ||  Autres  ||  Others  ||  Otros, Andere  ||  Autres  ||  Others  ||  Otros]",,,,,,,,,,,false,,2024-03-01,,,,,DOA,,[],[],[],[],,,false
100,0,53.0,53.0,CS,[phone],[ALL],CS-ST.SMS SB anticipation in ops doc vs. aircraft real conf (OEB impact?),2023-06-05,Q1O,STLOS,STB,N,1,1,false,06,05,06,0180,,,,,N,,,,,,,,[TECHNICAL DOSSIER],[TDO],[TechRequest 81218582],,true,,true,,false,,false,,false,,2023-06-05," 
 Process SU.ED.03.02 (production manual and delivery) 
 Sometimes, Customers are asking to anticipate their flight ops doc in advance (to take into account future SB not yet embodied). In our Airbus tools and processes, we cannot provide 2 configurations at the same time so we need to force the future aircraft configuration (post SB). 
 All the susbsequent revisions will consider only this aircraft configuration as the new reference (although SB is not yet embodied). 
 In some cases, SB are implemented several months after meaning that a discrepancy may be introduced between the real aircraft configuration and the one known by Airbus. 
 ",," 
 Flight Ops engineering team in some airlines (XAX, JAT, DAL) 
 Missing or inappropriate information in QRH linked to OEB",," 
 Feedback reported by TechRequest: 
 DAL: TR81218582 May 2023 
 JAT: TR81095047 April 2023 
 XAX: TR81188421 Jan 2023",," 
 STLO (N. Gagnepain)",," 
 TechRequest analysis",," 
 SB anticipation asked by Customers. MP/SB forced in ops doc. SB not embodied quickly, next revision consider the SB embodied (even if delayed). 
 Last revision does not reflect the real aircraft configuration.",,"[DRFT, S0, S1, S4, S5]",S5,[2023-06-05 14:40:50],2023-07-28,2023-07-28,[2023-07-28 14:50:51],[2023-07-28 14:52:23],,,,,,,,,,,,,2023-12-15,,,,,,,,,,,"[Miscommunication between Maintenance (request a system upgrade via SB and doc update accordingly) and Flight Operations Engineering teams (not aware of this request) within the Operator
+ Airbus tools do not allow to provide Customers with the aircraft configuration Before AND After SB embodiment in the same doc revision.]",[Doc.-Contenido inadecuado  ||  Doc.-Content not adequate  ||  Doc.-Contenu non approprié  ||  Dok.-Inhalt nicht ausreichend],,,,,,,,,,,false,,2024-12-10,,,,,CS-ST.SMS.DOA,,[],[],[],[],,,false
0,0,128.0,101.0,1V,[phone],[A321],1V -SMS Intervention 1VMDX sans point ALB / Fiche d'inter (MSN 11080),2023-06-16,BLLVE2,1VMDX,QLLM,N,1,2,false,01,02,02,0004,[MSN 11080],,[89],[FTI],N,,[xxxx],[RX 997],[Databird.Mesh],,,,[TLB],[TLB],[No TLB Point],,true,,false,,false,,false,,false,,2023-06-06," 
 Accès à l'avion sans point TLB ni fiche d'intervention. 
 Initialement, une demande avait été faite d'aller sur avion. 
 Par la suite, un WO243398 avait été lancé pour pourvoir déposer les panneaux pour inspecter le système si besoin. 
 Finalement, pas de besoin de déposer les panneaux, mais décision de rebooter le sytème aux breakers. (sans point TLB)",," 
 Sur MSN11080",," 
 Découverte du mail le 6/6/23.",," 
 Compte-rendu de l'intervention fait (par mail). 
 Constat fait par BLLVE (HO OL FTC) et BSLO2 (suite au mail)",," 
 Constat fait par BLLVE (HO OL FTC) et BSLO2 (suite au mail)",," 
 Accès à l'avion sans point TLB ni fiche d'intervention. 
 Initialement, une demande avait été faite d'aller sur avion. 
 Par la suite, un WO243398 avait été lancé pour pourvoir déposer les panneaux pour inspecter le système si besoin. 
 Finalement, pas de besoin de déposer les panneaux, mais décision de rebooter le sytème aux breakers. (sans point TLB)",,"[DRFT, S0, S1, S4, S1, S4, S1, S4, S5, S6, S7, S6, S7, S6, S1, S4, S5, S6, S7]",S7,[2023-06-16 10:58:32],2023-09-15,2023-10-12,"[2023-10-12 16:06:10, 2023-10-12 16:08:58, 2023-10-12 16:11:36, 2023-12-05 09:18:59]","[2023-10-12 16:26:07, 2023-12-05 09:19:07]","[2023-10-12 16:26:32, 2023-11-21 12:03:11, 2023-11-30 16:18:17, 2023-12-05 09:19:13]","[2023-11-07 15:22:30, 2023-11-21 12:04:27, 2023-12-05 09:19:19]",,,," 
 RAS"," 
 RAS"," 
 - le SNAG n'a pas été mis au TLB (prévu pour le troubleshooting) 
  
 - La V<(>&<)>V n'était pas présent avec la personne du Labo."," 
 RAS"," 
 - incompréhension sur le périmètre du troubleshooting. 
 - l'OL pensait que c'était une simple visite 
 - La V<(>&<)>V n'était pas présent avec la personne du Labo."," 
 RAS",,2023-10-12," 
 Voir 5 Why Tree en PJ",,,,,,,,,,"[RCA 1: Quiproquo/Incompréhension: le labo a expliqué qu'il n'y avait pas besoin de démonter les panneaux dans un premier temps, RCA 3: manque d'information sur ce qu'il est possible de faire ou pas sur avion, RCA 2: l'accord oral de l'OL parraissait suffisant aux yeux de l'intervant du Labo]","[Mensch-Kommunikationsprob. Individuum/Organisation  ||  People-Human/Organisational interface failure  ||  Personas-Fallo en el interfaz humano/organización  ||  Personnes-Problème d'interface Humain/Organisation, Proceso-No conocido  ||  Process-Not known  ||  Processus-Inconnu  ||  Prozess-Nicht bekannt, Mensch-Individuelles Fehlverhalten  ||  People-Individual behavior issue  ||  Personas-Problema de comportamiento individual  ||  Personnes-Problème de comportement individuel]",Y," 
 Mémo diffusé ""Intervention Card in Flight Test"" le 17/07/23.",N," 
 N/A",N," 
 N/A",Y," 
 Mémo diffusé ""Intervention Card in Flight Test"" le 17/07/23.",N," 
 N/A",false,,2023-12-15,,,,,toulouse,,[],[],[],[],,,false
0,0,168.0,168.0,1-,000210320388,[ALL],1-SMS_Risk assessment including STC holder information,2023-07-07,1IAI,1IAI,,N,1,1,false,00,00,00,0000,,,,,N,,,,,,,,,,,,true,,false,,false,,false,,false,,2023-07-06," 
 The process affected is the MC.PS.02.01",," 
 Not relevant for this risk 
 ",," 
 Cf. issue detection date. 
 ",," 
 No information",," 
 During a discussion, this potential risk has been identified. 
 There is no event, the people identify the scope of the risk assessment based on their experience and this not covered within the MC.PS.02.01 golden rules. 
  
 Additional information, it is complex to recover some Technical Notes exported to STC holder or affiliate TC holders.",," 
 The identification of the scope for a risk assessement on Occurrences is based on the knowledge and experience of the RO level 2. 
 There is a potential risk to forget the STC holders or affiliate TC holders.",,[DRFT],DRFT,[2023-07-07 11:48:47],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,DOA,,[],[],[],[],,,false
100,0,93.0,93.0,1-,[phone],[ALL],1-SMS-Uncontrolled use of definition data by manufacturing suppliers,2023-09-19,1ZCI,1ZC,,N,1,1,false,04,05,07,0140,,,,,N,,,,,,,,,,,,true,,true,,true,,false,,false,,2023-09-19," 
 Process: Conformity <(>&<)> attestation as parts may be installed which are not in line with A/C attestation 
  
 ",," 
 Occasion 1: Spirit S15 gurt bar / bracket configuration on A/C not in line with CA attestation following a late change 
 Occasion 2: A350 F development has also led to many late changes and MSN shifts which has led to inconsistencies between definition and work order 
 Occasion 3: SAFRAN elec -> Supplier is working directly in Airbus tool-set without any mean to control",," 
 During audits at supplier side 
 Raised QSRs / SARIs",," 
 Aircraft conformity 
 Pre FAL supply chain 
 A350 program quality 
 CM Extended Enterprise",,,," 
 Lack of Airbus control at DOA/POA interface to suppliers can lead to discrepancies between Airbus DO definition and supplier PO manu 
 facturing. 
 Origin is the ability of suppliers to download their input from Airbus archives at will without any control by Airbus. 
 Pending on the impacted parts this may lead to a safety risk on A/C. 
  
 ",,[DRFT],DRFT,[2023-09-19 17:57:48],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,several,,[],[],[],[],several,,false
0,0,237.0,151.0,1C,[phone],[A350],1C-SMS Change of location of FIN 101MJ ASPSU with Li Ionen batteries w/o ZSA & w/o DO involvement,2023-09-26,1CD1C,Q1,Q1CC,N,1,1,false,00,00,00,0000,[ASPSU],,[52-71],,N,,,,,,,,[OTHERS],[OTH],[Speak-up ref 2023-Ap],,true,,false,,false,,false,,false,,2023-04-28,,,,,,,,,,,,,"[DRFT, S0]",S0,[2023-09-26 12:21:04],2023-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,DOA,,[],[],[],[],,,false
100,0,95.0,95.0,CS,[phone],[A320],CS-ENG.UPG.SMS.SB25-1BXD-Cabin SA-DOA Rivet holes left unplugged after bracket relocation/removal,2023-10-06,SIMCI,SIMCC,QBOI,N,1,3,false,08,05,05,0200,,,[25],,N,,,,,,,,[OCCURENCE],"[OCC, OCC]","[22.03193, 23.07843]",,true,,true,,true,,true,,false,,2023-07-06," 
 SA NEO/CEO: Frame 64 - Stringer 11 and Stringer 20 Left Hand Side /Right Hand Side.",," 
 A-bracket removed without instruction to close the holes of the removed rivets afterwards. 
 22.03193 - bracket at stringer 20 (CC- Clasic Cabin, EHC - Enhanced Cabin) 
 23.07843 - bracket at stringer 11 (CC)",," 
 During working party",," 
 AVA - Avianca during the working party",," 
 During embodiment os SB",," 
 On SA NEO/CEO: Frame 64 - Stringer 11 <(>&<)> 20 Left Hand Side /Right Hand Side. A-bracket removed without instruction to close the holes of the removed rivets afterwards. Issue impacted more than 500 A/C and ~ 33 SBs.",,"[DRFT, S0, S1, S4, S5]",S5,[2023-10-06 08:29:52],2023-10-09,2023-10-09,[2023-10-27 14:30:49],[2023-11-24 11:31:41],,,,,,,,,,,,,2023-12-22," 
 A-bracket removed without instruction to close the holes of the removed rivets afterwards.",," 
 The line fit drawing used for the bracket removal doesn't contains the instruction to close the hole",," 
 The ATA25 specialist is not aware of the ATA53 requirements to close unused hole (subject drawing was ATA25)",,,,,,[The ATA25 specialist is not aware of the ATA53 requirements to close unused hole (subject drawing was ATA25)],[Mensch-Nicht qualifiziert  ||  People-Not qualified  ||  Persona-No calificado  ||  Personnes-Non qualifiées],,,,,,,,,,,false,,2024-01-25,,,,,CS-ENG.UPG.SMS,,[],[],[],[],,,false
0,0,184.0,143.0,1A,[phone],[ALL],1A-SMS  Mismatches in Maintenance Program vs IRD deliveries,2023-11-10,1AXS,1AXS,1IAI,N,1,1,false,00,00,00,0000,,,,,N,,,,,,,,,,,,true,,false,,false,,false,,false,,2023-06-20," 
 Descrepancies identified between maintenance data (AMM - Aircraft Main, NTM and MPD) and the stress design data (IRD - Inspection Requirement Dossier)",," 
 N/A",," 
 Design Office personnel has identified the discreapancy looking on the maintenance data to prepare a change on the IRD on the same area.",," 
 Design Office",," 
 By chance",," 
 Descrepancies identified between maintenance data (AMM - Aircraft Main, NTM and MPD) and the stress design data (IRD - Inspection Requirement Dossier) that could lead to incorrect application of maintenance task",,"[DRFT, S0]",S0,[2023-11-10 10:12:08],2023-11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,DOA,,[],[],[],[],,,false
0,0,176.0,23.0,1-,[phone],"[A330, BXL, A340, A310, A300]",1-SMS - Possibility of jigs breaking during internal transport in Beluga ST or Beluga XL,2023-07-13,1IALW,1IAI,,N,1,1,false,00,00,00,0000,,,,,N,,,,,,,,[OTHERS],[OTH],[Speak-up 2023-Jun-00],,true,,false,,false,,false,,false,,2023-06-28," 
 Dans les dossiers de calculs pour les interfaces de transports (jigs): écarts entre le dossier de définition et le dossier de justification de la définition, . 
  
 Gaps detected between the definition and the justification dossier of the jigs during the conception process M20129",," 
 Not relevent.",," 
 Lors de la revue d'un dossier de calcul d'un bâti de transport par ATI, plusieurs erreurs ont été détectées à posteriori des transports le 26 Juin 2023. 
 Puis communiqué par Speak-up au SMS network le 28/06/2023 
  
 During the review of the calculation dossier of a jib by ATI, several errors have been detected post transportation.",," 
 ATI",," 
 Revue d'un dossier de calcul d'un bâti de transport (jig). 
  
 Review of a a jig definition set.",," 
 Errors between definition and justification dossier (not detected during jig conception following the process M20129). Thoses errors can lead to the possibility of jigs breaking during internal transport in Beluga ST or Beluga XL, due to Safety margins potentially not demonstrated (RF<(> 
 <<)>1) on jigs. 
  
 Des erreurs ont été détectées entre le dossier de définition et le dossier de justification (écarts n'ont pas été détectés pendant le processus de conception M20129). Ces écarts pouvant entrainer la rupture des interfaces de transports (jigs) pendant un transport interne en Beluga ST ou Beluga XL. 
  
 ",,"[DRFT, S0]",S0,[2023-07-13 09:43:55],2023-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,DOA,,[],[],[],[],,,false
100,0,94.0,94.0,Pr,000210555507,[A320],Problem in QRH update - All Engine Failure part,2023-09-14,STLI2,STL,QBST,N,1,1,false,09,08,04,0288,,,,,N,,,,,,,,[OCCURENCE],[OCC],[23.06740],,true,,true,,false,,false,,false,,2023-06-12," 
 The Quick Reference Handbook (QRH) received by Airlines was incomplete for MSN 0053 / 0064 / 0076 
 The chapter about Engine failure was not properly updated",," 
 The problem impacted the QRH in chapter about ""Engine Failure"". 
 QRH directed to the MSN 0053 / 0064 / 0076.",," 
 when received by the customer",," 
 First discovered by the customer on MSN 0053 / 0064 / 0076",," 
 when the customer analyses the changes in the QRH he received",," 
 QRH update directed to MSN 0053 / 0064 / 0076 was incomplete. 
 The Engine Failure chapter were incomplete. 
 Then we discovered a similare problem connected to MSN 5878",,"[DRFT, S0, S1, S4, S5]",S5,[2023-09-14 11:08:08],2023-09-14,2023-09-14,[2023-09-14 16:33:50],[2023-12-11 14:26:47],,,,,,,,,,,,,2023-09-13," 
 Why “all engine failure” update in QRH is incomplete/wrong ? 
 Why QHR update on “all engine failure” page (§19.03A) wasn’t available on MSN 53 / 64/ 76 ? 
 ",," 
 Because: Invariant 00021126.0001001 attributes “no content” to these MSN",," 
 because: Invariant wrongly attributed to “No content” as Stack should refer to Engine failure",," 
 Because: Either 
 → the date were wrongly analysed, 
 → there was an incorrect default value selected in HMI, 
 → this sum of MODs was interpreted as impossible so this sum was attributed the solution “No Content”",," 
 Conclusion: Stacks of Mods were not explicit / not self-explicit therefore it was not easy to understand what it was about. 
 Action: --> Clarify naming / formula of stacks during its allocation to a Solution. For example, replace “P1225 and […] and P1370” by FWC_F13",,"[Conclusion: Stacks of Mods were not explicit / not self-explicit therefore it was not easy to understand what it was about.
Clarify naming / formula of stacks during its allocation to a Solution.
For example replace “P1225 and […] and P1370” by FWC_F13
]",[Andere  ||  Autres  ||  Others  ||  Otros],,,,,,,,,,,false,,2024-03-31,,,,,CS-ST.SMS.DOA,,[],[],[],[],,,false
